Stop Word Vocabulary: 319
Timesnews Vocabulary: 44442
     Test Vocabulary: 9272
   Shared Vocabulary: 6412
    Input Doc Number: 148
    Times Doc Number: 10
Matrix is exported. Row Number: 6412 Col Number: 10
Computing SVD...
147 agenda
148 aggravate
149 aggravating
150 aggregate
151 aggressive
152 aggressively
153 ago
154 agree
155 agreed
156 agreement
157 agrees
158 agricultural
159 ahead
160 aid
161 aide
162 aides
163 aiding
164 aim
165 aimed
166 aiming
167 air
168 aircraft
169 airline
170 airlines
171 aisle
172 akin
173 ala
174 alabama
175 alan
176 alarming
177 alaska
178 album
179 alcohol
180 alert
181 alexandria
182 alias
183 alice
184 alive
185 alleged
186 allegedly
187 alleges
188 alleging
189 allen
190 alliance
191 allies
192 allow
193 allowed
194 allowing
195 ally
196 alongside
197 alternate
198 alternatives
199 amazed
200 amazing
201 ambassador
202 ambush
203 amd
204 amendment
205 america
206 american
207 americanized
208 americas
209 amiably
210 amid
211 ammo
212 ammunition
213 amortization
214 amusement
215 amusing
216 amy
217 analysis
218 analyst
219 anarchy
220 anatomy
221 anchorage
222 andean
223 anderson
224 andrew
225 andy
226 anecdotal
227 anemic
228 angeles
229 anger
230 angrier
231 angrily
232 angry
233 animal
234 animosity
235 ann
236 anne
237 annexed
238 annie
239 announced
240 announcement
241 announcer
242 announcing
243 annual
244 annualized
245 annually
246 annum
247 anonymity
248 answer
249 answered
250 answering
251 antagonistic
252 anti
253 anticipated
254 anticipates
255 anticipation
256 antigovernment
257 anxiously
258 anymore
259 anytime
260 apologized
261 app
262 appalling
263 apparent
264 apparently
265 appeal
266 appealing
267 appearance
268 appearances
269 appeared
270 appearing
271 appetite
272 appetizer
273 applaud
274 applauded
275 applause
276 apple
277 application
278 applied
279 apply
280 appoint
281 appointed
282 appointing
283 appointment
284 appreciation
285 approach
286 approached
287 approval
288 approve
289 approved
290 approves
291 approving
292 approximately
293 arab
294 arabia
295 arabian
296 archangel
297 architect
298 archive
299 archived
300 archives
301 area
302 areas
303 aren
304 arena
305 arguably
306 argue
307 argued
308 argues
309 arguing
310 argument
311 arias
312 arising
313 arizona
314 arkansas
315 arm
316 armed
317 armies
318 army
319 arnold
320 arose
321 arraigned
322 arraignment
323 arrange
324 arrangement
325 array
326 arrest
327 arrested
328 arrived
329 arriving
330 arrogance
331 arsenal
332 art
333 arthur
334 article
335 articles
336 articulated
337 artificially
338 artillery
339 artist
340 ascent
341 ashamed
342 ashes
343 ashore
344 asia
345 asian
346 ask
347 asked
348 asking
349 asp
350 aspect
351 aspirin
352 assassination
353 assault
354 assemble
355 assemblies
356 assembly
357 assess
358 assessing
359 assessment
360 asset
361 assigned
362 assist
363 assistance
364 assistant
365 assisted
366 associate
367 association
368 assume
369 assumes
370 assurances
371 assured
372 astounding
373 atmosphere
374 atom
375 atomic
376 atop
377 atrocities
378 attack
379 attacked
380 attacking
381 attempt
382 attempted
383 attempting
384 attend
385 attendance
386 attended
387 attending
388 attention
389 attitude
390 attorney
391 attract
392 attracted
393 attractive
394 attributed
395 auction
396 auctioneer
397 audio
398 audiovisual
399 auditor
400 auditorium
401 aunt
402 austin
403 australian
404 author
405 authoring
406 authorities
407 authority
408 authorize
409 authorized
410 auto
411 automaker
412 automatic
413 automatically
414 automobile
415 automobiles
416 automotive
417 autopsy
418 autoworker
419 autumn
420 availability
421 ave
422 avenge
423 avenue
424 avenues
425 average
426 averaged
427 aversion
428 avian
429 avoid
430 awaited
431 awaiting
432 awake
433 aware
434 awareness
435 awe
436 awed
437 axe
438 babies
439 baby
440 bachelor
441 backdrop
442 backed
443 backfired
444 background
445 backing
446 backyard
447 bad
448 badges
449 badly
450 bagpipes
451 bail
452 bailed
453 bailout
454 balance
455 balanced
456 ball
457 ballistic
458 ballooned
459 ballroom
460 baltimore
461 ban
462 band
463 bang
464 bank
465 banking
466 bankruptcies
467 bankruptcy
468 bankrupting
469 banned
470 banner
471 banning
472 baptist
473 barbara
474 bard
475 bare
476 barefoot
477 barely
478 barley
479 barnett
480 barney
481 barometer
482 barred
483 barrel
484 barricaded
485 barry
486 base
487 baseball
488 bases
489 basically
490 basilica
491 basis
492 basket
493 bat
494 batches
495 battered
496 battle
497 battlefield
498 bay
499 bbc
500 beach
501 beaches
502 bean
503 bear
504 beard
505 bearded
506 bearer
507 bearing
508 bearish
509 beat
510 beatle
511 beautiful
512 beauty
513 bed
514 beef
515 beetle
516 begin
517 beginning
518 begun
519 behalf
520 behavior
521 behest
522 beijing
523 beleaguered
524 belgian
525 belied
526 belief
527 believe
528 believed
529 believes
530 bellwether
531 belonging
532 belt
533 ben
534 benchmark
535 beneath
536 beneficial
537 benefit
538 benefiting
539 benjamin
540 bernie
541 bet
542 beth
543 betty
544 beverly
545 beware
546 bias
547 biased
548 bid
549 bidder
550 big
551 bigger
552 biggest
553 bike
554 bikes
555 bilingual
556 bilked
557 billboard
558 billion
559 binding
560 binge
561 biographies
562 biologist
563 birth
564 birthday
565 bishop
566 bit
567 bitter
568 biz
569 black
570 blackberry
571 blacklist
572 blacklisted
573 blame
574 blamed
575 blameless
576 blames
577 blaming
578 blared
579 blaring
580 blast
581 blasted
582 blatant
583 bleak
584 bless
585 blessed
586 blessing
587 blew
588 blinking
589 blitz
590 bloated
591 bloc
592 block
593 blockading
594 blocked
595 blog
596 blogger
597 blood
598 blooded
599 blow
600 blowout
601 blue
602 blueprint
603 blunted
604 blustery
605 board
606 boarded
607 boasted
608 boat
609 bob
610 bobbing
611 bobby
612 bodies
613 body
614 boeing
615 bogged
616 bolder
617 bolster
618 bolt
619 bomb
620 bombing
621 bone
622 bonus
623 booby
624 book
625 booked
626 booking
627 boom
628 booming
629 boost
630 boosted
631 boosting
632 boot
633 booted
634 boozer
635 bop
636 border
637 bore
638 born
639 borne
640 borrow
641 borrowing
642 boss
643 boston
644 bother
645 bottle
646 bottomed
647 bottoming
648 bouffant
649 bought
650 boulevard
651 bounced
652 bounces
653 boundaries
654 bout
655 bow
656 bowl
657 bowling
658 box
659 boxed
660 boxer
661 boxes
662 boy
663 boyfriend
664 brad
665 bradley
666 brady
667 bragged
668 brain
669 brakes
670 brass
671 brave
672 braved
673 brawl
674 brazil
675 breached
676 bread
677 break
678 breakdown
679 breaking
680 breakthrough
681 breast
682 breath
683 breather
684 breeze
685 breezy
686 brethren
687 brett
688 brewing
689 brian
690 bric
691 bridge
692 bridges
693 briefcases
694 briefed
695 briefing
696 briefly
697 brig
698 brighter
699 bring
700 bringing
701 britain
702 british
703 broad
704 broadcast
705 broadcasting
706 broaden
707 broader
708 broadly
709 brochure
710 broke
711 broken
712 broker
713 brokerage
714 brokerages
715 bronx
716 bros
717 brother
718 brought
719 brown
720 browse
721 browser
722 bruce
723 brush
724 brutal
725 bryant
726 bubble
727 bubbles
728 bubonic
729 buchanan
730 buck
731 buckled
732 bug
733 bugged
734 build
735 builder
736 building
737 buildup
738 built
739 bulk
740 bulkhead
741 bull
742 bullet
743 bullish
744 bunch
745 bungled
746 burden
747 burial
748 buried
749 burnett
750 burning
751 burst
752 bursting
753 bus
754 bush
755 business
756 businesses
757 businessman
758 busway
759 busy
760 butter
761 button
762 buy
763 buyer
764 buying
765 buyout
766 buzzed
767 buzzing
768 byrne
769 cabal
770 cabinet
771 cables
772 cafes
773 calculated
774 calendar
775 calif
776 california
777 called
778 caller
779 calling
780 calm
781 calmly
782 cam
783 camel
784 camera
785 cameraman
786 cameramen
787 cameras
788 camp
789 campaign
790 campaigned
791 campaigning
792 campbell
793 campus
794 canada
795 canadian
796 canal
797 cancel
798 canceled
799 cancellation
800 cancelled
801 cancer
802 candidate
803 candidates
804 candle
805 cantor
806 canyon
807 cap
808 capabilities
809 capable
810 capacity
811 capital
812 capitalized
813 capitol
814 capitulation
815 capped
816 capsule
817 captain
818 captive
819 captives
820 capture
821 captured
822 captures
823 car
824 carbon
825 card
826 care
827 career
828 carefully
829 cares
830 cargo
831 caribbean
832 carmen
833 carnage
834 carolina
835 carpenter
836 carpet
837 carriage
838 carried
839 carrier
840 carry
841 carrying
842 cart
843 cartel
844 case
845 cases
846 cash
847 casket
848 cast
849 caste
850 casting
851 castle
852 castro
853 casualties
854 casualty
855 catalogues
856 catastrophic
857 catch
858 catches
859 catchy
860 cathedral
861 catherine
862 catholic
863 caucus
864 caught
865 caused
866 causing
867 caution
868 cautioned
869 cautious
870 cease
871 ceased
872 ceasing
873 celebrate
874 celebrating
875 celebration
876 celebrities
877 celebrity
878 cell
879 cement
880 cemetery
881 censure
882 cent
883 center
884 central
885 centre
886 century
887 ceo
888 ceos
889 ceremony
890 certainly
891 certified
892 cessation
893 chad
894 chain
895 chair
896 chairman
897 challenge
898 challenged
899 challenges
900 chamber
901 champ
902 champagne
903 champion
904 championship
905 chance
906 chances
907 chang
908 change
909 changed
910 channel
911 chaos
912 chaotic
913 chapel
914 chapter
915 characterize
916 charge
917 charged
918 charges
919 charging
920 charitable
921 charity
922 charles
923 charlie
924 charlotte
925 charm
926 charter
927 charting
928 chase
929 chased
930 chat
931 chatted
932 cheaper
933 check
934 cheerful
935 cheerleading
936 chic
937 chicago
938 chief
939 child
940 childhood
941 children
942 chilling
943 chin
944 china
945 chinese
946 chip
947 chipmaker
948 choice
949 choices
950 chose
951 chosen
952 chris
953 christ
954 christian
955 christine
956 christopher
957 chronicle
958 chuck
959 chuckled
960 church
961 cigarette
962 cigarettes
963 cincinnati
964 circle
965 circuit
966 circulated
967 circulation
968 circumstances
969 circus
970 cited
971 cites
972 cities
973 citing
974 citizen
975 citizenship
976 civic
977 civil
978 civilian
979 clad
980 claim
981 claimed
982 claiming
983 clamp
984 clampdown
985 clan
986 clara
987 clark
988 clashed
989 clashes
990 clasped
991 class
992 classes
993 classic
994 classified
995 classroom
996 cleansing
997 clear
998 cleared
999 clearer
1000 clearing
1001 clearly
1002 clergy
1003 cleveland
1004 click
1005 clicking
1006 client
1007 cliff
1008 climate
1009 climb
1010 climbed
1011 clinched
1012 cling
1013 clinging
1014 clinical
1015 clinton
1016 clip
1017 clobbered
1018 clock
1019 cloned
1020 close
1021 closed
1022 closely
1023 closer
1024 closes
1025 closest
1026 closeup
1027 closing
1028 closure
1029 cloth
1030 clothes
1031 clothing
1032 cloud
1033 clout
1034 clover
1035 club
1036 clued
1037 clues
1038 clutching
1039 cnn
1040 co2
1041 coach
1042 coaching
1043 coalition
1044 coast
1045 coastal
1046 coastline
1047 coffee
1048 cohen
1049 coincide
1050 coincided
1051 col
1052 cold
1053 collaborating
1054 collapse
1055 collapsed
1056 collapsing
1057 collar
1058 colleagues
1059 collected
1060 collectible
1061 collection
1062 collective
1063 college
1064 colonial
1065 colonist
1066 colony
1067 colored
1068 columbia
1069 columbine
1070 columnist
1071 com
1072 combat
1073 combine
1074 combined
1075 combining
1076 comeback
1077 comedian
1078 comedy
1079 comes
1080 comfort
1081 comfortable
1082 comforting
1083 coming
1084 command
1085 commandos
1086 commas
1087 commemorate
1088 commend
1089 comment
1090 commentary
1091 commentator
1092 commenting
1093 commerce
1094 commercial
1095 commission
1096 commissioner
1097 commit
1098 commitment
1099 committed
1100 committee
1101 commodity
1102 commodore
1103 common
1104 commonly
1105 communal
1106 communicate
1107 communication
1108 communism
1109 communist
1110 communities
1111 community
1112 compact
1113 companies
1114 company
1115 comparable
1116 compare
1117 compared
1118 compares
1119 comparison
1120 compassionate
1121 compelled
1122 compelling
1123 compensate
1124 compensating
1125 compensation
1126 compete
1127 competition
1128 competitively
1129 competitor
1130 compilation
1131 compiled
1132 complaining
1133 complaint
1134 complete
1135 completed
1136 completely
1137 complex
1138 complexes
1139 complicated
1140 comply
1141 composite
1142 compounded
1143 comprehend
1144 comprehensive
1145 comprised
1146 comprising
1147 compromise
1148 comptroller
1149 comrade
1150 comrades
1151 conceal
1152 concealed
1153 concealing
1154 conceivably
1155 conceive
1156 concentrated
1157 concentration
1158 concept
1159 conception
1160 concern
1161 concerned
1162 concert
1163 conclude
1164 concluded
1165 concluding
1166 conclusion
1167 concocted
1168 concrete
1169 condemn
1170 condemnation
1171 condemned
1172 condemning
1173 condition
1174 condo
1175 conducive
1176 conduct
1177 conducted
1178 conducting
1179 conduit
1180 confederate
1181 conference
1182 confidence
1183 confident
1184 confidential
1185 confirm
1186 confirmed
1187 conflagration
1188 conflict
1189 conformity
1190 confrontational
1191 confronted
1192 confuse
1193 congress
1194 congressional
1195 congressman
1196 conjunction
1197 connect
1198 connected
1199 connecticut
1200 connecting
1201 conquest
1202 conrad
1203 conscious
1204 consecutive
1205 consensus
1206 consent
1207 consequences
1208 conservatism
1209 conservative
1210 conservatives
1211 conserve
1212 consider
1213 considerable
1214 consideration
1215 considered
1216 considering
1217 consistent
1218 consistently
1219 console
1220 consoles
1221 conspicuously
1222 conspiracy
1223 conspired
1224 constituencies
1225 constitute
1226 constitutional
1227 construction
1228 consult
1229 consultancy
1230 consultant
1231 consultation
1232 consumer
1233 consuming
1234 consumption
1235 contact
1236 contacted
1237 contained
1238 container
1239 containment
1240 contemplates
1241 contemporary
1242 contempt
1243 content
1244 contention
1245 contested
1246 continent
1247 contingent
1248 continually
1249 continue
1250 continued
1251 continues
1252 continuing
1253 continuous
1254 contra
1255 contract
1256 contracted
1257 contracting
1258 contraction
1259 contravention
1260 contributed
1261 contribution
1262 control
1263 controlled
1264 controller
1265 controversial
1266 controversy
1267 convened
1268 convention
1269 conversation
1270 convert
1271 convertible
1272 convey
1273 convicted
1274 conviction
1275 convince
1276 convinced
1277 cookie
1278 cookies
1279 cooking
1280 cooling
1281 cooperate
1282 cooperated
1283 cooperating
1284 cooperation
1285 coordinate
1286 coordination
1287 cop
1288 cope
1289 copied
1290 copies
1291 copy
1292 copying
1293 copyright
1294 corbett
1295 core
1296 corner
1297 coroner
1298 corp
1299 corporate
1300 corporation
1301 correction
1302 correspondent
1303 corruption
1304 cost
1305 costa
1306 costumes
1307 coulis
1308 council
1309 counsel
1310 counseling
1311 count
1312 counter
1313 counterattack
1314 countered
1315 countermeasures
1316 countries
1317 country
1318 countrymen
1319 countryside
1320 county
1321 coup
1322 couple
1323 courage
1324 course
1325 court
1326 courteous
1327 courthouse
1328 courtroom
1329 cousin
1330 cover
1331 coverage
1332 covered
1333 covering
1334 crackdown
1335 cracked
1336 crafting
1337 crank
1338 crash
1339 crawl
1340 cream
1341 create
1342 created
1343 creating
1344 creation
1345 creative
1346 credibility
1347 credit
1348 credited
1349 creek
1350 creepy
1351 crew
1352 crewmen
1353 cried
1354 cries
1355 crime
1356 crimes
1357 criminal
1358 crimping
1359 cripples
1360 crisis
1361 critical
1362 critically
1363 criticism
1364 criticize
1365 criticized
1366 cross
1367 crossed
1368 crossing
1369 crossword
1370 crowd
1371 crowded
1372 crowley
1373 crown
1374 crucified
1375 crude
1376 cruise
1377 crunch
1378 crusader
1379 crying
1380 crystal
1381 cuba
1382 cuban
1383 cultural
1384 culture
1385 curb
1386 curfew
1387 curious
1388 currencies
1389 currency
1390 current
1391 curry
1392 cursing
1393 curtail
1394 curtain
1395 curved
1396 cushion
1397 custodial
1398 custody
1399 customer
1400 customized
1401 cut
1402 cutting
1403 cycle
1404 cycles
1405 cylinder
1406 dad
1407 dailies
1408 daily
1409 dairy
1410 dale
1411 dallas
1412 dam
1413 damage
1414 damaged
1415 damned
1416 dampen
1417 dan
1418 dana
1419 dance
1420 dancing
1421 danger
1422 dangerous
1423 daniel
1424 dared
1425 dark
1426 darkest
1427 data
1428 date
1429 dates
1430 dating
1431 daughter
1432 david
1433 dawn
1434 daybreak
1435 dead
1436 deadline
1437 deadlines
1438 deadlock
1439 deadlocked
1440 deadly
1441 deaf
1442 deal
1443 dealer
1444 dealing
1445 dealt
1446 dean
1447 dear
1448 death
1449 debate
1450 debbie
1451 deborah
1452 debriefing
1453 debt
1454 decade
1455 decades
1456 deceased
1457 deceleration
1458 decent
1459 decide
1460 decided
1461 deciding
1462 decision
1463 declaration
1464 declare
1465 declared
1466 declares
1467 declaring
1468 decline
1469 declined
1470 declines
1471 declining
1472 decorated
1473 decrease
1474 decreased
1475 decreases
1476 decree
1477 dedicate
1478 dedicated
1479 dedication
1480 deed
1481 deemed
1482 deep
1483 deepened
1484 deepening
1485 deeper
1486 deeply
1487 defamation
1488 default
1489 defaulted
1490 defeat
1491 defence
1492 defend
1493 defendant
1494 defended
1495 defending
1496 defense
1497 defensive
1498 defiance
1499 defiant
1500 defiantly
1501 deficit
1502 define
1503 definitely
1504 deflate
1505 deflation
1506 deflationary
1507 deforestation
1508 defuse
1509 degree
1510 delay
1511 delayed
1512 delete
1513 deliberate
1514 deliberately
1515 deliberation
1516 delighted
1517 deliver
1518 delivered
1519 delivering
1520 delivery
1521 demand
1522 demanded
1523 demanding
1524 democracy
1525 democrat
1526 democratic
1527 demolish
1528 denial
1529 denied
1530 denies
1531 denigrated
1532 denise
1533 denounce
1534 dental
1535 dentistry
1536 department
1537 depend
1538 dependant
1539 dependence
1540 dependency
1541 dependent
1542 depending
1543 depicted
1544 deployed
1545 deportation
1546 deporting
1547 deposed
1548 deposit
1549 depreciation
1550 depressed
1551 depression
1552 deprive
1553 depriving
1554 depth
1555 deputy
1556 der
1557 deranged
1558 derek
1559 derivatives
1560 des
1561 descent
1562 describes
1563 describing
1564 description
1565 desert
1566 deserves
1567 design
1568 designate
1569 designated
1570 designed
1571 desire
1572 desk
1573 desktop
1574 desperate
1575 desperation
1576 despite
1577 destabilizing
1578 destination
1579 destroy
1580 destroyed
1581 destroyer
1582 destruction
1583 detailed
1584 detain
1585 detained
1586 detected
1587 detective
1588 detectives
1589 detector
1590 detention
1591 deter
1592 deteriorate
1593 deteriorated
1594 deteriorates
1595 deteriorating
1596 deterioration
1597 determination
1598 determine
1599 determining
1600 deterrence
1601 deterrent
1602 detroit
1603 devaluation
1604 devalued
1605 devastated
1606 devastating
1607 develop
1608 developed
1609 developing
1610 development
1611 device
1612 devices
1613 diagnosis
1614 dialogue
1615 diane
1616 diaper
1617 diary
1618 dick
1619 dictator
1620 dictatorship
1621 died
1622 difference
1623 differences
1624 differing
1625 difficult
1626 difficulties
1627 digital
1628 dignitaries
1629 dignity
1630 dilute
1631 dine
1632 dining
1633 dinner
1634 dip
1635 diplomacy
1636 diplomat
1637 diplomatic
1638 dipped
1639 dire
1640 direct
1641 directed
1642 direction
1643 directional
1644 directly
1645 director
1646 directory
1647 dirt
1648 dirty
1649 disabled
1650 disabling
1651 disadvantaged
1652 disadvantages
1653 disagree
1654 disagreed
1655 disagreement
1656 disappear
1657 disappearance
1658 disappeared
1659 disappearing
1660 disappointed
1661 disappointment
1662 disarmament
1663 disarray
1664 disassembling
1665 disaster
1666 disastrous
1667 disbelief
1668 discharge
1669 discharged
1670 discipline
1671 disclaimer
1672 disclose
1673 disclosed
1674 discontinue
1675 discount
1676 discourage
1677 discouraging
1678 discover
1679 discovered
1680 discovery
1681 discretion
1682 discretionary
1683 discrimination
1684 discuss
1685 discussed
1686 discussing
1687 discussion
1688 disguised
1689 dishonesty
1690 disintegrated
1691 dismal
1692 dismantled
1693 dismantling
1694 dismissed
1695 dismissing
1696 disorder
1697 dispatched
1698 dispense
1699 dispersal
1700 disperse
1701 displaced
1702 displacement
1703 display
1704 displayed
1705 displeasure
1706 disproportionate
1707 dispute
1708 disputes
1709 disrupted
1710 dissent
1711 distance
1712 distant
1713 distinctive
1714 distinguish
1715 distributed
1716 distribution
1717 distributor
1718 district
1719 distrust
1720 disturbance
1721 disturbances
1722 diverse
1723 diversified
1724 divide
1725 divided
1726 divine
1727 division
1728 divorce
1729 divorced
1730 dizzying
1731 docked
1732 doctor
1733 doctrine
1734 document
1735 documentary
1736 documented
1737 dog
1738 dollar
1739 dome
1740 domestic
1741 domestically
1742 dominant
1743 dominated
1744 donald
1745 donation
1746 donor
1747 door
1748 dose
1749 dotted
1750 double
1751 doubling
1752 doubted
1753 doug
1754 dour
1755 dow
1756 downgrade
1757 downgraded
1758 downhill
1759 downloadable
1760 downloaded
1761 downside
1762 downtown
1763 downturn
1764 downward
1765 dozen
1766 draft
1767 drafted
1768 drag
1769 dragged
1770 dragging
1771 draining
1772 drama
1773 dramatic
1774 dramatically
1775 draped
1776 drastically
1777 draw
1778 drawn
1779 dream
1780 dressed
1781 drew
1782 dribbling
1783 dried
1784 drill
1785 drilling
1786 drily
1787 drive
1788 driven
1789 driver
1790 drives
1791 driveway
1792 driving
1793 drop
1794 dropped
1795 dropping
1796 drought
1797 drove
1798 drug
1799 drum
1800 dry
1801 dull
1802 dump
1803 dumping
1804 duplicity
1805 durability
1806 durable
1807 duty
1808 dwindling
1809 dying
1810 eagerly
1811 eagle
1812 eagles
1813 earlier
1814 earliest
1815 early
1816 earn
1817 earned
1818 earning
1819 earth
1820 ease
1821 easier
1822 easily
1823 easing
1824 east
1825 easter
1826 eastern
1827 easy
1828 eating
1829 ebay
1830 eccentric
1831 echoed
1832 eclectic
1833 economic
1834 economies
1835 economist
1836 economy
1837 eddie
1838 edged
1839 edit
1840 editing
1841 edition
1842 editorial
1843 edt
1844 education
1845 educational
1846 edward
1847 eerie
1848 effect
1849 effective
1850 effectively
1851 effort
1852 egotistical
1853 egypt
1854 egyptian
1855 eighteen
1856 elaborated
1857 elbow
1858 elder
1859 elderly
1860 eldest
1861 elected
1862 election
1863 electoral
1864 electric
1865 electricity
1866 electronic
1867 element
1868 elevation
1869 elevator
1870 eligible
1871 eliminated
1872 elites
1873 elizabeth
1874 email
1875 embargo
1876 embarking
1877 embrace
1878 embraced
1879 embracing
1880 emerge
1881 emerged
1882 emergence
1883 emergency
1884 emerges
1885 emerging
1886 emirate
1887 emirates
1888 emissary
1889 emory
1890 emotional
1891 emotionally
1892 emphasis
1893 empire
1894 employ
1895 employed
1896 employee
1897 employees
1898 employment
1899 empowerment
1900 enable
1901 enabling
1902 enact
1903 enactment
1904 encourage
1905 encourages
1906 encouraging
1907 endanger
1908 endangering
1909 endangerment
1910 ended
1911 ending
1912 endless
1913 endorse
1914 energized
1915 energy
1916 enforce
1917 enforced
1918 enforcement
1919 engage
1920 engaged
1921 engagement
1922 engine
1923 engineer
1924 engines
1925 england
1926 enjoy
1927 enjoyed
1928 enlarge
1929 enormous
1930 enrich
1931 enrolled
1932 ensure
1933 entangled
1934 enter
1935 entered
1936 entering
1937 enterprise
1938 enterprises
1939 entertainment
1940 enthusiastic
1941 enthusiastically
1942 entire
1943 entirely
1944 entities
1945 entitled
1946 entity
1947 entrance
1948 entreaties
1949 entrepreneurship
1950 entrusted
1951 entry
1952 environment
1953 environmental
1954 envoy
1955 epa
1956 episode
1957 epitomized
1958 epoch
1959 equal
1960 equally
1961 equip
1962 equipment
1963 equipped
1964 equities
1965 equity
1966 era
1967 erected
1968 eric
1969 eroded
1970 eroding
1971 erred
1972 error
1973 erupted
1974 escalate
1975 escalating
1976 escape
1977 escaped
1978 escort
1979 escorted
1980 especially
1981 essentially
1982 establish
1983 establishment
1984 estate
1985 estates
1986 estimate
1987 estimated
1988 estimates
1989 eternal
1990 ethical
1991 ethnic
1992 ethnically
1993 ethnicity
1994 euro
1995 europe
1996 european
1997 evacuate
1998 evaluate
1999 evaluating
2000 evaporated
2001 evasive
2002 eve
2003 evening
2004 event
2005 eventuality
2006 eventually
2007 evict
2008 evidence
2009 evinced
2010 evolved
2011 exacerbated
2012 exact
2013 exactly
2014 examination
2015 examiner
2016 examines
2017 exceed
2018 exceeding
2019 excellent
2020 exceptional
2021 excess
2022 excessive
2023 exchange
2024 excise
2025 excite
2026 excited
2027 exclaiming
2028 excludes
2029 excluding
2030 execrable
2031 executed
2032 execution
2033 executive
2034 executives
2035 exemplary
2036 exempt
2037 exercise
2038 exert
2039 exhibit
2040 exhibition
2041 exile
2042 exiled
2043 exiles
2044 existed
2045 existing
2046 exit
2047 exited
2048 expand
2049 expanded
2050 expanding
2051 expanse
2052 expansion
2053 expect
2054 expectation
2055 expected
2056 expecting
2057 expedited
2058 expelled
2059 expelling
2060 expense
2061 expenses
2062 expensive
2063 experience
2064 experienced
2065 experimental
2066 expert
2067 expertise
2068 explain
2069 explained
2070 explaining
2071 explicit
2072 explicitly
2073 explode
2074 exploited
2075 exploiting
2076 exploration
2077 explore
2078 explorer
2079 explores
2080 explosion
2081 explosive
2082 explosives
2083 export
2084 exposed
2085 exposing
2086 exposure
2087 express
2088 expressed
2089 expresses
2090 expressing
2091 expression
2092 expressly
2093 expulsion
2094 ext
2095 extend
2096 extended
2097 extent
2098 extermination
2099 external
2100 extinguished
2101 extort
2102 extortion
2103 extradited
2104 extrajudicial
2105 extramarital
2106 extraordinarily
2107 extraordinary
2108 extreme
2109 extremely
2110 extremism
2111 extremist
2112 eye
2113 eyes
2114 face
2115 faced
2116 faces
2117 facilitate
2118 facilities
2119 facility
2120 facing
2121 fact
2122 factories
2123 factory
2124 faculty
2125 fading
2126 failed
2127 failing
2128 failure
2129 failures
2130 faint
2131 fainted
2132 fair
2133 fairly
2134 fairness
2135 faith
2136 faithful
2137 faithfully
2138 fake
2139 fall
2140 fallen
2141 falling
2142 false
2143 falter
2144 faltered
2145 fame
2146 famed
2147 familiar
2148 families
2149 family
2150 famine
2151 famous
2152 famously
2153 fan
2154 fanatic
2155 fancy
2156 fantastic
2157 faq
2158 fare
2159 fares
2160 fargo
2161 farm
2162 farmer
2163 farming
2164 farther
2165 fashion
2166 fast
2167 faster
2168 fastest
2169 fat
2170 fatal
2171 fatally
2172 fate
2173 fated
2174 father
2175 fatherhood
2176 fathom
2177 fault
2178 faulty
2179 favor
2180 favoring
2181 favorite
